$ date
Friday 10 May  10:46:50 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (70eba42 Merge tag 'please-pull-pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/aegl/linux)
$ git merge origin/master
Updating e0fd9af..70eba42
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    6 +-
 create mode 100644 arch/mips/kvm/kvm_mips.c
 create mode 100644 arch/mips/kvm/kvm_mips_comm.h
 create mode 100644 arch/mips/kvm/kvm_mips_commpage.c
 create mode 100644 arch/mips/kvm/kvm_mips_dyntrans.c
 create mode 100644 arch/mips/kvm/kvm_mips_emul.c
 create mode 100644 arch/mips/kvm/kvm_mips_int.c
 create mode 100644 arch/mips/kvm/kvm_mips_int.h
 create mode 100644 arch/mips/kvm/kvm_mips_opcode.h
 create mode 100644 arch/mips/kvm/kvm_mips_stats.c
 create mode 100644 arch/mips/kvm/kvm_tlb.c
 create mode 100644 arch/mips/kvm/kvm_trap_emul.c
 create mode 100644 arch/mips/kvm/trace.h
 create mode 100644 arch/mips/mm/uasm-micromips.c
 create mode 100644 arch/mips/mm/uasm-mips.c
 delete mode 100644 arch/mips/mti-malta/malta-cmdline.c
 delete mode 100644 arch/mips/mti-sead3/sead3-cmdline.c
 create mode 100644 arch/mips/netlogic/dts/xlp_svp.dts
 create mode 100644 arch/mips/ralink/dts/mt7620a.dtsi
 create mode 100644 arch/mips/ralink/dts/mt7620a_eval.dts
 create mode 100644 arch/mips/ralink/dts/rt2880.dtsi
 create mode 100644 arch/mips/ralink/dts/rt2880_eval.dts
 create mode 100644 arch/mips/ralink/dts/rt3883.dtsi
 create mode 100644 arch/mips/ralink/dts/rt3883_eval.dts
 create mode 100644 arch/mips/ralink/mt7620.c
 create mode 100644 arch/mips/ralink/rt288x.c
 create mode 100644 arch/mips/ralink/rt3883.c
Merging openrisc/for-upstream (6af6095 openrisc: remove HAVE_VIRT_TO_BUS)
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d7 [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (c1be5a5 Linux 3.9)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (5737789 powerpc: Make hard_irq_disable() do the right thing vs. irq tracing)
$ git merge powerpc/next
Already up-to-date.
Merging 4xx/next (2074b1d powerpc: Fix irq distribution)
$ git merge 4xx/next
Already up-to-date.
Merging mpc5xxx/next (fdeaf0e powerpc/512x: add ifm ac14xx board)
$ git merge mpc5xxx/next
Already up-to-date.
Merging galak/next (9e2ecdb powerpc/fsl-booke: add the reg prop for pci bridge device node for T4/B4)
$ git merge galak/next
Already up-to-date.
Merging s390/features (617e164 s390: disable pfmf for clear page instruction)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig            |  1 -
 arch/s390/include/asm/page.h | 20 ++++++++------------
 arch/s390/kernel/dis.c       |  2 ++
 3 files changed, 10 insertions(+), 13 deletions(-)
Merging sh/sh-latest (37284bd Merge branches 'sh/hw-breakpoints' and 'sh/serial-of' into sh-latest)
$ git merge sh/sh-latest
Resolved 'arch/sh/kernel/cpu/sh2a/Makefile' using previous resolution.
Auto-merging arch/sh/kernel/cpu/sh2a/Makefile
CONFLICT (content): Merge conflict in arch/sh/kernel/cpu/sh2a/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3e86dc3] Merge remote-tracking branch 'sh/sh-latest'
$ git diff -M --stat --summary HEAD^..
 .../bindings/tty/serial/renesas,sci-serial.txt     |  53 +++++++
 arch/sh/include/asm/hw_breakpoint.h                |  12 +-
 arch/sh/include/cpu-common/cpu/ubc.h               |  17 +++
 arch/sh/include/cpu-sh2a/cpu/ubc.h                 |  14 ++
 arch/sh/kernel/cpu/sh2a/Makefile                   |   1 +
 arch/sh/kernel/cpu/sh2a/ubc.c                      | 154 +++++++++++++++++++++
 arch/sh/kernel/hw_breakpoint.c                     |   8 ++
 drivers/tty/serial/sh-sci.c                        | 127 ++++++++++++++++-
 include/linux/serial_sci.h                         |   4 +
 9 files changed, 375 insertions(+), 15 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/tty/serial/renesas,sci-serial.txt
 create mode 100644 arch/sh/include/cpu-common/cpu/ubc.h
 create mode 100644 arch/sh/include/cpu-sh2a/cpu/ubc.h
 create mode 100644 arch/sh/kernel/cpu/sh2a/ubc.c
Merging sparc-next/master (f8ce1fa Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (9fc1894 arch/tile: Fix syscall return value passed to tracepoint)
$ git merge tile/master
Already up-to-date.
Merging unicore32/unicore32 (c284464 arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (b341d84 xtensa: Switch to asm-generic/linkage.h)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (667e7d9 Btrfs: allow superblock mismatch from older mkfs)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/testing (b5b09be rbd: fix image request leak on parent read)
$ git merge ceph/testing
Already up-to-date.
Merging cifs/for-next (c2b93e0 cifs: only set ops for inodes in I_NEW state)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/inode.c | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)
Merging configfs/linux-next (b930c26 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (f6161aa Linux 3.9-rc2)
$ git merge ecryptfs/next
Already up-to-date.
Merging ext3/for_next (e162b2f jbd: use kmem_cache_zalloc instead of kmem_cache_alloc/memset)
$ git merge ext3/for_next
Already up-to-date.
Merging ext4/dev (e615573 ext4: limit group search loop for non-extent files)
$ git merge ext4/dev
Auto-merging fs/ext4/mballoc.c
Auto-merging fs/ext4/file.c
Merge made by the 'recursive' strategy.
 fs/ext4/extents.c           |  9 +++++----
 fs/ext4/extents_status.c    | 17 ++++++++++++-----
 fs/ext4/extents_status.h    |  3 ++-
 fs/ext4/file.c              |  4 ++--
 fs/ext4/mballoc.c           |  6 +++++-
 include/trace/events/ext4.h |  4 ++--
 6 files changed, 28 insertions(+), 15 deletions(-)
Merging f2fs/dev (e0fd9af Merge tag 'rdma-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge f2fs/dev
Already up-to-date.
Merging fuse/for-next (60b9df7 fuse: add flag to turn on async direct IO)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (222cb53 GFS2: Flush work queue before clearing glock hash tables)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (73aaa22 jfs: fix a couple races)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (3394661 Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (c23266d NFS4.1 Fix data server connection race)
$ git merge nfs/linux-next
Already up-to-date.
Merging nfsd/nfsd-next (7255e71 nfsd: fix oops when legacy_recdir_name_error is passed a -ENOENT error)
$ git merge nfsd/nfsd-next
Merge made by the 'recursive' strategy.
 fs/nfsd/nfs4proc.c                | 15 ++++++++--
 fs/nfsd/nfs4recover.c             | 12 ++++----
 net/sunrpc/auth_gss/gss_rpc_xdr.c | 58 ++++++++++++++++++++-------------------
 3 files changed, 48 insertions(+), 37 deletions(-)
Merging ocfs2/linux-next (4538df6 ocfs2: Don't spam on -EDQUOT.)
$ git merge ocfs2/linux-next
Auto-merging fs/ocfs2/dlm/dlmrecovery.c
Auto-merging fs/ocfs2/dlm/dlmmaster.c
Auto-merging fs/ocfs2/cluster/heartbeat.c
Merge made by the 'recursive' strategy.
 fs/ocfs2/cluster/heartbeat.c | 40 +++++++++-------------------------------
 fs/ocfs2/cluster/masklog.h   |  3 ++-
 fs/ocfs2/dlm/dlmmaster.c     |  8 +++++++-
 fs/ocfs2/dlm/dlmrecovery.c   |  7 +++++++
 4 files changed, 25 insertions(+), 33 deletions(-)
Merging omfs/for-next (976d167 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (4b0180a Squashfs: add mount time sanity check for block_size and block_log match)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (c1be5a5 Linux 3.9)
$ git merge v9fs/for-next
Already up-to-date.
Merging ubifs/linux-next (c1be5a5 Linux 3.9)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (7dfbcbe xfs: fallback to vmalloc for large buffers in xfs_compat_attrlist_by_handle)
$ git merge xfs/for-next
Already up-to-date.
Merging vfs/for-next (ac3e3c5 don't bother with deferred freeing of fdtables)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (d4f09c5 Merge branch 'pci/gavin-msi-cleanup' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (46b1897 Merge branch 'for-3.10/hid-debug' into for-next)
$ git merge hid/for-next
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (c39e8e4 i2c: xiic: must always write 16-bit words to TX_FIFO)
$ git merge i2c/i2c/for-next
Already up-to-date.
Merging jdelvare-hwmon/master (1aaf6d3 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (6445e66 hwmon: (nct6775) Fix coding style problems)
$ git merge hwmon-staging/hwmon-next
Already up-to-date.
Merging v4l-dvb/master (1d62caa Merge /home/v4l/v4l/patchwork)
$ git merge v4l-dvb/master
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kbuild/for-next (abc88a2 Merge branch 'kbuild/kbuild' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (4eae518 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (3d9b935 libata: change maintainer)
$ git merge libata/for-next
Already up-to-date.
Merging infiniband/for-next (f1258ea Merge branches 'misc' and 'mlx4' into for-next)
$ git merge infiniband/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging pstore/master (bd08ec3 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (3db1af2 Merge branch 'acpi-fixes-next' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 drivers/acpi/ac.c                   |  33 ++++++++++
 drivers/acpi/ec.c                   |   4 +-
 drivers/acpi/processor_driver.c     |   8 +--
 drivers/acpi/processor_idle.c       |  29 ++++++---
 drivers/acpi/video.c                |   8 +++
 drivers/base/power/common.c         |  12 ++--
 drivers/cpufreq/Kconfig             |   2 +-
 drivers/cpufreq/Kconfig.arm         |  15 ++---
 drivers/cpufreq/arm_big_little.c    |   7 +--
 drivers/cpufreq/arm_big_little.h    |   5 ++
 drivers/cpufreq/arm_big_little_dt.c |   9 +--
 drivers/cpufreq/cpufreq-cpu0.c      |  27 +++++---
 drivers/cpufreq/cpufreq.c           |   6 +-
 drivers/cpufreq/cpufreq_governor.c  |  11 ++--
 drivers/cpufreq/cpufreq_governor.h  |   1 +
 drivers/cpufreq/intel_pstate.c      | 119 ++++++------------------------------
 include/acpi/acpiosxf.h             |   2 +-
 include/acpi/processor.h            |  10 ++-
 18 files changed, 151 insertions(+), 157 deletions(-)
Merging idle/next (5c99726b Merge branch 'fspin' into next)
$ git merge idle/next
Auto-merging include/linux/cpuidle.h
Auto-merging drivers/idle/intel_idle.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Merge made by the 'recursive' strategy.
 arch/x86/include/uapi/asm/msr-index.h |   3 +
 drivers/idle/intel_idle.c             |  21 ++
 include/linux/cpuidle.h               |   2 +-
 tools/power/fspin/Makefile            |  21 ++
 tools/power/fspin/fspin.1             |  68 ++++++
 tools/power/fspin/fspin.c             | 443 ++++++++++++++++++++++++++++++++++
 tools/power/x86/turbostat/turbostat.c |  54 ++++-
 7 files changed, 610 insertions(+), 2 deletions(-)
 create mode 100644 tools/power/fspin/Makefile
 create mode 100644 tools/power/fspin/fspin.1
 create mode 100644 tools/power/fspin/fspin.c
Merging apm/for-next (fb9d78a Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jikos/apm)
$ git merge apm/for-next
Already up-to-date.
Merging cpuidle/cpuidle-next (817c876 Merge branch 'pm-fixes-next' into fixes-next)
$ git merge cpuidle/cpuidle-next
Resolved 'drivers/base/power/qos.c' using previous resolution.
Auto-merging drivers/base/power/qos.c
CONFLICT (content): Merge conflict in drivers/base/power/qos.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9d4ffc6] Merge remote-tracking branch 'cpuidle/cpuidle-next'
$ git diff -M --stat --summary HEAD^..
Merging cpupowerutils/master (f166033 cpupower tools: add install target to the debug tools' makefiles)
$ git merge cpupowerutils/master
Already up-to-date.
Merging thermal/next (de6558d Merge branch 'MAINTAINERS-update' of .git into next)
$ git merge thermal/next
Already up-to-date.
Merging ieee1394/for-next (6fe9efb firewire: ohci: dump_stack() for PHY regs read/write failures)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (f6161aa Linux 3.9-rc2)
$ git merge ubi/linux-next
Already up-to-date.
Merging dlm/next (9000831 dlm: avoid unnecessary posix unlock)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging scsi/for-next (74781f5 Merge branch 'postmerge' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/Kconfig                      |    2 +
 drivers/scsi/aic94xx/aic94xx_dev.c        |   24 +-
 drivers/scsi/aic94xx/aic94xx_hwi.c        |    2 +-
 drivers/scsi/aic94xx/aic94xx_tmf.c        |    2 +-
 drivers/scsi/be2iscsi/be.h                |    2 +-
 drivers/scsi/be2iscsi/be_cmds.c           |  172 +-
 drivers/scsi/be2iscsi/be_cmds.h           |   27 +-
 drivers/scsi/be2iscsi/be_iscsi.c          |   70 +-
 drivers/scsi/be2iscsi/be_iscsi.h          |    2 +-
 drivers/scsi/be2iscsi/be_main.c           |  375 ++-
 drivers/scsi/be2iscsi/be_main.h           |   29 +-
 drivers/scsi/be2iscsi/be_mgmt.c           |   43 +-
 drivers/scsi/be2iscsi/be_mgmt.h           |   35 +-
 drivers/scsi/bnx2fc/bnx2fc.h              |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_els.c          |    2 +-
 drivers/scsi/bnx2fc/bnx2fc_fcoe.c         |   55 +-
 drivers/scsi/bnx2fc/bnx2fc_hwi.c          |    8 +-
 drivers/scsi/bnx2fc/bnx2fc_io.c           |    9 +-
 drivers/scsi/bnx2fc/bnx2fc_tgt.c          |    2 +-
 drivers/scsi/csiostor/csio_lnode.h        |    2 +-
 drivers/scsi/csiostor/csio_rnode.h        |    2 +-
 drivers/scsi/fnic/fnic.h                  |   34 +-
 drivers/scsi/fnic/fnic_fcs.c              |  564 +++-
 drivers/scsi/fnic/fnic_fip.h              |   68 +
 drivers/scsi/fnic/fnic_main.c             |   51 +-
 drivers/scsi/fnic/vnic_dev.c              |   10 +
 drivers/scsi/fnic/vnic_dev.h              |    2 +
 drivers/scsi/fnic/vnic_devcmd.h           |   67 +
 drivers/scsi/ibmvscsi/ibmvfc.c            |   85 +-
 drivers/scsi/ibmvscsi/ibmvfc.h            |    7 +-
 drivers/scsi/ipr.c                        |   16 +-
 drivers/scsi/ipr.h                        |    2 +-
 drivers/scsi/isci/remote_device.c         |    4 +-
 drivers/scsi/isci/remote_device.h         |    2 +-
 drivers/scsi/isci/request.c               |    6 +-
 drivers/scsi/isci/task.c                  |    2 +-
 drivers/scsi/libsas/sas_ata.c             |   18 +-
 drivers/scsi/libsas/sas_discover.c        |   34 +-
 drivers/scsi/libsas/sas_expander.c        |  110 +-
 drivers/scsi/libsas/sas_internal.h        |   10 +-
 drivers/scsi/libsas/sas_port.c            |    2 +-
 drivers/scsi/lpfc/lpfc.h                  |   24 +-
 drivers/scsi/lpfc/lpfc_attr.c             |  166 +-
 drivers/scsi/lpfc/lpfc_bsg.c              |   39 +-
 drivers/scsi/lpfc/lpfc_crtn.h             |    1 +
 drivers/scsi/lpfc/lpfc_ct.c               |    3 +-
 drivers/scsi/lpfc/lpfc_els.c              |  113 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c          |   91 +-
 drivers/scsi/lpfc/lpfc_hw.h               |    1 +
 drivers/scsi/lpfc/lpfc_hw4.h              |    7 +-
 drivers/scsi/lpfc/lpfc_init.c             |  607 ++++-
 drivers/scsi/lpfc/lpfc_logmsg.h           |    1 +
 drivers/scsi/lpfc/lpfc_mbox.c             |    9 +-
 drivers/scsi/lpfc/lpfc_mem.c              |   14 +-
 drivers/scsi/lpfc/lpfc_nportdisc.c        |   25 +-
 drivers/scsi/lpfc/lpfc_scsi.c             |  798 ++++--
 drivers/scsi/lpfc/lpfc_sli.c              |  106 +-
 drivers/scsi/lpfc/lpfc_sli4.h             |   21 +-
 drivers/scsi/lpfc/lpfc_version.h          |    2 +-
 drivers/scsi/lpfc/lpfc_vport.c            |   25 +-
 drivers/scsi/lpfc/lpfc_vport.h            |    1 +
 drivers/scsi/megaraid/megaraid_sas_base.c |    3 +-
 drivers/scsi/mvsas/mv_init.c              |    2 +-
 drivers/scsi/mvsas/mv_sas.c               |   16 +-
 drivers/scsi/mvsas/mv_sas.h               |    4 +-
 drivers/scsi/pm8001/Makefile              |    7 +-
 drivers/scsi/pm8001/pm8001_ctl.c          |   74 +-
 drivers/scsi/pm8001/pm8001_defs.h         |   34 +-
 drivers/scsi/pm8001/pm8001_hwi.c          |  817 ++++--
 drivers/scsi/pm8001/pm8001_hwi.h          |    4 +-
 drivers/scsi/pm8001/pm8001_init.c         |  383 ++-
 drivers/scsi/pm8001/pm8001_sas.c          |  119 +-
 drivers/scsi/pm8001/pm8001_sas.h          |  181 +-
 drivers/scsi/pm8001/pm80xx_hwi.c          | 4130 +++++++++++++++++++++++++++++
 drivers/scsi/pm8001/pm80xx_hwi.h          | 1523 +++++++++++
 drivers/scsi/qla2xxx/Kconfig              |    4 +-
 drivers/scsi/qla2xxx/qla_mr.c             |    6 +-
 drivers/scsi/qla2xxx/qla_os.c             |    2 +-
 drivers/scsi/qla4xxx/ql4_iocb.c           |    1 +
 drivers/scsi/qla4xxx/ql4_os.c             |   45 +-
 drivers/scsi/qla4xxx/ql4_version.h        |    2 +-
 drivers/scsi/scsi_debug.c                 |   97 +-
 drivers/scsi/scsi_error.c                 |   37 +-
 drivers/scsi/scsi_lib.c                   |    9 +-
 drivers/scsi/scsi_pm.c                    |   84 +-
 drivers/scsi/scsi_transport_iscsi.c       |   94 +-
 drivers/scsi/sd.c                         |   42 +-
 drivers/scsi/sd.h                         |    1 +
 drivers/scsi/sd_dif.c                     |    8 -
 drivers/scsi/ufs/Kconfig                  |   11 +
 drivers/scsi/ufs/Makefile                 |    1 +
 drivers/scsi/ufs/ufs.h                    |  122 +-
 drivers/scsi/ufs/ufshcd-pltfrm.c          |  217 ++
 drivers/scsi/ufs/ufshcd.c                 |  443 +++-
 drivers/scsi/ufs/ufshcd.h                 |   22 +-
 drivers/scsi/ufs/ufshci.h                 |    2 +-
 include/linux/pci_ids.h                   |    6 +-
 include/scsi/libsas.h                     |    4 +-
 include/scsi/osd_protocol.h               |    2 +-
 include/scsi/sas.h                        |   22 +-
 include/scsi/sas_ata.h                    |    4 +-
 include/scsi/scsi_device.h                |   16 +-
 include/scsi/scsi_transport_iscsi.h       |    8 +-
 include/scsi/scsi_transport_sas.h         |    7 -
 104 files changed, 11055 insertions(+), 1582 deletions(-)
 create mode 100644 drivers/scsi/fnic/fnic_fip.h
 create mode 100644 drivers/scsi/pm8001/pm80xx_hwi.c
 create mode 100644 drivers/scsi/pm8001/pm80xx_hwi.h
 create mode 100644 drivers/scsi/ufs/ufshcd-pltfrm.c
Merging target-updates/for-next (04b59ba tcm_vhost: Enable VIRTIO_SCSI_F_HOTPLUG)
$ git merge target-updates/for-next
Already up-to-date.
Merging target-merge/for-next-merge (b8d26b3 iser-target: Add iSCSI Extensions for RDMA (iSER) target driver)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (9667bcf Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging dmaengine/next (41ef2d5 Linux 3.9-rc7)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (de9c9f8 Merge tag 'remoteproc-3.10' of git://git.kernel.org/pub/scm/linux/kernel/git/ohad/remoteproc)
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (05600a7 xfrm_user: constify netlink dispatch table)
$ git merge ipsec-next/master
Already up-to-date.
Merging wireless-next/master (a8a48e6 Merge tag 'nfc-next-3.10-4' of git://git.kernel.org/pub/scm/linux/kernel/git/sameo/nfc-next)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (26b5afc Bluetooth: Mgmt Device Found Event)
$ git merge bluetooth/master
Auto-merging net/bluetooth/l2cap_sock.c
Merge made by the 'recursive' strategy.
 include/net/bluetooth/hci_core.h |  29 ++---
 include/net/bluetooth/l2cap.h    |   2 +-
 net/bluetooth/hci_core.c         | 182 +++++++++----------------------
 net/bluetooth/hci_event.c        |  67 +-----------
 net/bluetooth/l2cap_core.c       | 121 ++++++++++++++-------
 net/bluetooth/l2cap_sock.c       |   4 +-
 net/bluetooth/mgmt.c             | 229 ++++++++++++++++++++++++++-------------
 net/bluetooth/smp.c              |   4 +-
 8 files changed, 308 insertions(+), 330 deletions(-)
Merging mtd/master (a637b0d Merge tag 'for-linus-20130509' of git://git.infradead.org/linux-mtd)
$ git merge mtd/master
Already up-to-date.
Merging l2-mtd/master (98927a2 mtd: get the ECC info from the parameter page for ONFI nand)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/nand_base.c | 5 +++++
 include/linux/mtd/nand.h     | 7 ++++++-
 2 files changed, 11 insertions(+), 1 deletion(-)
Merging crypto/master (3862de1 crypto: caam - fix job ring cleanup code)
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (307b9c0 qxl: update to new idr interfaces.)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (1ffc528 drm/i915: clear the stolen fb before resuming)
$ git merge drm-intel/for-linux-next
Auto-merging drivers/gpu/drm/i915/intel_dp.c
Auto-merging drivers/gpu/drm/drm_crtc.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/drm_crtc.c          |  4 ++
 drivers/gpu/drm/drm_mm.c            | 34 ++++++++--------
 drivers/gpu/drm/i915/i915_gem.c     |  8 ++--
 drivers/gpu/drm/i915/i915_gem_gtt.c | 15 +-------
 drivers/gpu/drm/i915/i915_reg.h     |  2 -
 drivers/gpu/drm/i915/intel_ddi.c    |  5 +++
 drivers/gpu/drm/i915/intel_dp.c     | 77 +++++++++++++++++++++++--------------
 drivers/gpu/drm/i915/intel_drv.h    |  1 +
 drivers/gpu/drm/i915/intel_fb.c     | 16 +++++++-
 drivers/gpu/drm/i915/intel_pm.c     | 44 ++++++++++-----------
 10 files changed, 116 insertions(+), 90 deletions(-)
Merging sound/for-next (d24f5a9 ALSA: Add comment for control TLV API)
$ git merge sound/for-next
Merge made by the 'recursive' strategy.
 include/sound/tlv.h               |  6 ++++-
 sound/atmel/abdac.c               |  2 --
 sound/atmel/ac97c.c               |  2 --
 sound/mips/hal2.c                 |  1 -
 sound/mips/sgio2audio.c           |  1 -
 sound/oss/Kconfig                 |  1 +
 sound/pci/hda/hda_codec.c         |  3 +++
 sound/pci/hda/hda_intel.c         |  2 +-
 sound/pci/hda/patch_conexant.c    | 17 +++++++++---
 sound/pci/hda/patch_hdmi.c        | 54 ++++++++++++++++-----------------------
 sound/soc/codecs/wm8994.c         |  1 +
 sound/soc/davinci/davinci-mcasp.c |  7 +++--
 sound/soc/soc-dapm.c              |  4 +--
 13 files changed, 54 insertions(+), 47 deletions(-)
Merging sound-asoc/for-next (aaa8a0b Merge remote-tracking branch 'asoc/fix/wm8994' into asoc-linus)
$ git merge sound-asoc/for-next
Auto-merging sound/soc/codecs/wm0010.c
Merge made by the 'recursive' strategy.
 sound/soc/codecs/ab8500-codec.h | 36 ++++++++++++++++++------------------
 sound/soc/codecs/wm0010.c       |  1 +
 2 files changed, 19 insertions(+), 18 deletions(-)
Merging modules/modules-next (a53a11f3 modpost: fix unwanted VMLINUX_SYMBOL_STR expansion)
$ git merge modules/modules-next
Already up-to-date.
Merging virtio/virtio-next (01d779a caif_virtio: Remove bouncing email addresses)
$ git merge virtio/virtio-next
Already up-to-date.
Merging input/next (d520145 Input: w90p910_keypad - remove redundant platform_set_drvdata())
$ git merge input/next
Auto-merging drivers/input/touchscreen/egalax_ts.c
Auto-merging drivers/input/keyboard/omap4-keypad.c
Merge made by the 'recursive' strategy.
 drivers/input/keyboard/amikbd.c             |  1 -
 drivers/input/keyboard/bf54x-keys.c         |  2 --
 drivers/input/keyboard/davinci_keyscan.c    |  2 --
 drivers/input/keyboard/ep93xx_keypad.c      |  3 --
 drivers/input/keyboard/gpio_keys.c          |  1 -
 drivers/input/keyboard/gpio_keys_polled.c   |  2 --
 drivers/input/keyboard/jornada680_kbd.c     |  2 --
 drivers/input/keyboard/jornada720_kbd.c     |  2 --
 drivers/input/keyboard/matrix_keypad.c      |  2 --
 drivers/input/keyboard/omap4-keypad.c       |  2 --
 drivers/input/keyboard/opencores-kbd.c      |  2 --
 drivers/input/keyboard/pmic8xxx-keypad.c    |  2 --
 drivers/input/keyboard/pxa27x_keypad.c      |  1 -
 drivers/input/keyboard/pxa930_rotary.c      |  1 -
 drivers/input/keyboard/samsung-keypad.c     |  2 --
 drivers/input/keyboard/sh_keysc.c           |  2 --
 drivers/input/keyboard/spear-keyboard.c     |  1 -
 drivers/input/keyboard/tnetv107x-keypad.c   |  2 --
 drivers/input/keyboard/twl4030_keypad.c     |  1 -
 drivers/input/keyboard/w90p910_keypad.c     |  1 -
 drivers/input/misc/ab8500-ponkey.c          |  2 --
 drivers/input/misc/bfin_rotary.c            |  1 -
 drivers/input/misc/gpio_tilt_polled.c       |  2 --
 drivers/input/misc/max8925_onkey.c          |  2 --
 drivers/input/misc/mc13783-pwrbutton.c      |  1 -
 drivers/input/misc/pm8xxx-vibrator.c        |  2 --
 drivers/input/misc/pmic8xxx-pwrkey.c        |  2 --
 drivers/input/misc/pwm-beeper.c             |  1 -
 drivers/input/misc/rotary_encoder.c         |  2 --
 drivers/input/mouse/amimouse.c              |  1 -
 drivers/input/mouse/gpio_mouse.c            |  3 --
 drivers/input/serio/altera_ps2.c            |  1 -
 drivers/input/serio/at32psif.c              |  2 --
 drivers/input/serio/q40kbd.c                |  1 -
